transformers==4.57.1
torch==2.7.1+cu128
peft==0.14.0
lm-format-enforcer==0.10.11
accelerate<2,>=1.10
datasets<5,>=4.2
huggingface-hub<1,>=0.35
safetensors<1,>=0.6
hydra-core<2,>=1.3
hydra-submitit-launcher<2,>=1.2
omegaconf<3,>=2.3
submitit<2,>=1.5
openai<2,>=1.79
litellm==1.25.2
jailbreakbench<2,>=1.0
judgezoo<1,>=0.1
numpy<2,>=1.26
pandas<3,>=2.2
matplotlib<4,>=3.10
pymongo<5,>=4.12
tqdm<5,>=4.67
python-dotenv<2,>=1.0
json5<1,>=0.12
orjson<4,>=3.10
einops<1,>=0.8
beartype<1,>=0.20
filelock<4,>=3.17
